			<real>0.0</real>
		</array>
		<array>
			<real>0.99055325984954834</real>
			<real>0.036187116056680679</real>
			<real>0.13227462768554688</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.027265928685665131</real>
			<real>0.59890049695968628</real>
			<real>0.032202087342739105</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.074661098420619965</real>
			<real>0.95138150453567505</real>
			<real>0.29883295297622681</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.11502958834171295</real>
			<real>-0.3058854341506958</real>
			<real>0.9450950026512146</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99055314064025879</real>
			<real>0.036187112331390381</real>
			<real>0.13227461278438568</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.030252374708652496</real>
			<real>0.63695579767227173</real>
			<real>0.044155407696962357</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.074661098420619965</real>
			<real>0.95138150453567505</real>
			<real>0.29883295297622681</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.11502958089113235</real>
			<real>-0.30588540434837341</real>
			<real>0.94509488344192505</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99055302143096924</real>
			<real>0.036187108606100082</real>
			<real>0.13227459788322449</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.033238817006349564</real>
			<real>0.6750110387802124</real>
			<real>0.056108716875314713</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060353938490152359</real>
			<real>0.99725353717803955</real>
			<real>0.042956545948982239</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.014746560715138912</real>
			<real>-0.042139690369367599</real>
			<real>0.99900400638580322</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.036729205399751663</real>
			<real>0.71894377470016479</real>
			<real>0.070473343133926392</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060353938490152359</real>
			<real>0.99725353717803955</real>
			<real>0.042956545948982239</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.014746560715138912</real>
			<real>-0.042139690369367599</real>
			<real>0.99900400638580322</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.035146620124578476</real>
			<real>0.69380170106887817</real>
			<real>0.074394449591636658</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060353938490152359</real>
			<real>0.99725353717803955</real>
			<real>0.042956545948982239</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.014746560715138912</real>
			<real>-0.042139690369367599</real>
			<real>0.99900400638580322</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.030654268339276314</real>
			<real>0.63972508907318115</real>
			<real>0.17214702069759369</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0051952884532511234</real>
			<real>0.7497820258140564</real>
			<real>0.15800099074840546</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0051952884532511234</real>
			<real>0.7497820258140564</real>
			<real>0.15800099074840546</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0051952884532511234</real>
			<real>0.7497820258140564</real>
			<real>0.15800099074840546</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0051952884532511234</real>
			<real>0.7497820258140564</real>
			<real>0.15800099074840546</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087386518716812</real>
			<real>0.99636620283126831</real>
			<real>0.060385026037693024</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797635540366173</real>
			<real>-0.059537746012210846</real>
			<real>0.99810218811035156</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0351070836186409</real>
			<real>0.71430838108062744</real>
			<real>0.18036378920078278</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.069705463945865631</real>
			<real>0.74584400653839111</real>
			<real>0.15878713130950928</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.069705463945865631</real>
			<real>0.74584400653839111</real>
			<real>0.15878713130950928</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.069705463945865631</real>
			<real>0.74584400653839111</real>
			<real>0.15878713130950928</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.060087550431489944</real>
			<real>0.99636685848236084</real>
			<real>0.060374513268470764</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.015797004103660583</real>
			<real>-0.05952724814414978</real>
			<real>0.99810278415679932</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.99806904792785645</real>
			<real>0.060927048325538635</real>
			<real>-0.012162932194769382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.069705463945865631</real>
			<real>0.74584400653839111</real>
			<real>0.15878713130950928</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9718506932258606</real>
			<real>0.23485979437828064</real>
			<real>0.018670318648219109</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.016397833824157715</real>
			<real>-0.011625301092863083</real>
			<real>0.99979889392852783</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.23502945899963379</real>
			<real>-0.97196066379547119</real>
			<real>-0.0074468920938670635</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.11098146438598633</real>
			<real>0.54459595680236816</real>
			<real>0.0068279644474387169</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.64718383550643921</real>
			<real>0.76229393482208252</real>
			<real>0.0079006534069776535</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.54541522264480591</real>
			<real>-0.4702458381652832</real>
			<real>0.69382482767105103</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.53261333703994751</real>
			<real>-0.44472268223762512</real>
			<real>-0.72010171413421631</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.25194761157035828</real>
			<real>0.51052975654602051</real>
			<real>0.0041198502294719219</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32420364022254944</real>
			<real>0.6786959171295166</real>
			<real>-0.65898817777633667</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78180688619613647</real>
			<real>0.58443647623062134</real>
			<real>0.21728764474391937</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.5326085090637207</real>
			<real>-0.44475564360618591</real>
			<real>-0.7200850248336792</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.42408943176269531</real>
			<real>0.30777028203010559</real>
			<real>0.0020183848682790995</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32420364022254944</real>
			<real>0.6786959171295166</real>
			<real>-0.65898817777633667</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53260838985443115</real>
			<real>0.44475564360618591</real>
			<real>0.72008496522903442</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78180688619613647</real>
			<real>0.58443641662597656</real>
			<real>0.2172875851392746</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.33721235394477844</real>
			<real>0.12589968740940094</real>
			<real>0.17860791087150574</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.42864811420440674</real>
			<real>0.59299647808074951</real>
			<real>-0.68162864446640015</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53232544660568237</real>
			<real>0.44382229447364807</real>
			<real>0.72086960077285767</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.72999459505081177</real>
			<real>0.67184722423553467</real>
			<real>0.12542344629764557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.31731945276260376</real>
			<real>0.11836205422878265</real>
			<real>0.19793087244033813</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.42864811420440674</real>
			<real>0.59299647808074951</real>
			<real>-0.68162864446640015</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53232544660568237</real>
			<real>0.44382229447364807</real>
			<real>0.72086960077285767</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.72999459505081177</real>
			<real>0.67184722423553467</real>
			<real>0.12542344629764557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.28289452195167542</real>
			<real>0.070738278329372406</real>
			<real>0.25267252326011658</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.42864811420440674</real>
			<real>0.59299647808074951</real>
			<real>-0.68162864446640015</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53232544660568237</real>
			<real>0.44382229447364807</real>
			<real>0.72086960077285767</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.72999459505081177</real>
			<real>0.67184722423553467</real>
			<real>0.12542344629764557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.26287961006164551</real>
			<real>0.043049696832895279</real>
			<real>0.28449872136116028</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.42864811420440674</real>
			<real>0.59299647808074951</real>
			<real>-0.68162864446640015</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53232544660568237</real>
			<real>0.44382229447364807</real>
			<real>0.72086960077285767</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.72999459505081177</real>
			<real>0.67184722423553467</real>
			<real>0.12542344629764557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.25167164206504822</real>
			<real>0.027544157579541206</real>
			<real>0.30232223868370056</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.42864811420440674</real>
			<real>0.59299647808074951</real>
			<real>-0.68162864446640015</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53232544660568237</real>
			<real>0.44382229447364807</real>
			<real>0.72086960077285767</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.72999459505081177</real>
			<real>0.67184722423553467</real>
			<real>0.12542344629764557</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.24366597831249237</real>
			<real>0.016469001770019531</real>
			<real>0.31505316495895386</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32611075043678284</real>
			<real>0.6777309775352478</real>
			<real>-0.65904033184051514</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53261804580688477</real>
			<real>0.44424217939376831</real>
			<real>0.72039473056793213</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78100675344467163</real>
			<real>0.58594483137130737</real>
			<real>0.21609941124916077</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.32656648755073547</real>
			<real>0.10966309159994125</real>
			<real>0.19644983112812042</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32611075043678284</real>
			<real>0.6777309775352478</real>
			<real>-0.65904033184051514</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53261804580688477</real>
			<real>0.44424217939376831</real>
			<real>0.72039473056793213</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78100675344467163</real>
			<real>0.58594483137130737</real>
			<real>0.21609941124916077</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.30177703499794006</real>
			<real>0.058144908398389816</real>
			<real>0.24654708802700043</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32611075043678284</real>
			<real>0.6777309775352478</real>
			<real>-0.65904033184051514</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53261804580688477</real>
			<real>0.44424217939376831</real>
			<real>0.72039473056793213</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78100675344467163</real>
			<real>0.58594483137130737</real>
			<real>0.21609941124916077</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.28435781598091125</real>
			<real>0.02194361574947834</real>
			<real>0.28175055980682373</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32611075043678284</real>
			<real>0.6777309775352478</real>
			<real>-0.65904033184051514</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53261804580688477</real>
			<real>0.44424217939376831</real>
			<real>0.72039473056793213</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78100675344467163</real>
			<real>0.58594483137130737</real>
			<real>0.21609941124916077</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.27430802583694458</real>
			<real>0.0010580563684925437</real>
			<real>0.30206018686294556</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.32611075043678284</real>
			<real>0.6777309775352478</real>
			<real>-0.65904033184051514</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.53261804580688477</real>
			<real>0.44424217939376831</real>
			<real>0.72039473056793213</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.78100675344467163</real>
			<real>0.58594483137130737</real>
			<real>0.21609939634799957</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.26760849356651306</real>
			<real>-0.012865296564996243</real>
			<real>0.31559991836547852</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.19337603449821472</real>
			<real>0.81382280588150024</real>
			<real>-0.54799604415893555</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52039641141891479</real>
			<real>0.38841894268989563</real>
			<real>0.76047348976135254</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83174216747283936</real>
			<real>0.43223235011100769</real>
			<real>0.34839931130409241</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.34671509265899658</real>
			<real>0.092641860246658325</real>
			<real>0.18788708746433258</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.19337603449821472</real>
			<real>0.81382280588150024</real>
			<real>-0.54799604415893555</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52039641141891479</real>
			<real>0.38841894268989563</real>
			<real>0.76047348976135254</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83174216747283936</real>
			<real>0.43223235011100769</real>
			<real>0.34839931130409241</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.33443561196327209</real>
			<real>0.040963564068078995</real>
			<real>0.22268520295619965</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.19337603449821472</real>
			<real>0.81382280588150024</real>
			<real>-0.54799604415893555</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52039641141891479</real>
			<real>0.38841894268989563</real>
			<real>0.76047348976135254</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83174216747283936</real>
			<real>0.43223235011100769</real>
			<real>0.34839931130409241</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.32685130834579468</real>
			<real>0.0090442132204771042</real>
			<real>0.24417904019355774</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.19337603449821472</real>
			<real>0.81382280588150024</real>
			<real>-0.54799604415893555</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52039641141891479</real>
			<real>0.38841894268989563</real>
			<real>0.76047348976135254</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83174216747283936</real>
			<real>0.43223235011100769</real>
			<real>0.34839928150177002</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.32287830114364624</real>
			<real>-0.0076754475012421608</real>
			<real>0.25543686747550964</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.19337603449821472</real>
			<real>0.81382280588150024</real>
			<real>-0.54799604415893555</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52039641141891479</real>
			<real>0.38841894268989563</real>
			<real>0.76047348976135254</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.83174216747283936</real>
			<real>0.43223235011100769</real>
			<real>0.34839931130409241</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.31926679611206055</real>
			<real>-0.022874908521771431</real>
			<real>0.2656714916229248</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.26112708449363708</real>
			<real>0.75032204389572144</real>
			<real>-0.6073145866394043</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52382385730743408</real>
			<real>0.41831111907958984</real>
			<real>0.74204170703887939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81081616878509521</real>
			<real>0.51189273595809937</real>
			<real>0.28380405902862549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.33570331335067749</real>
			<real>0.10137010365724564</real>
			<real>0.19272848963737488</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.26112708449363708</real>
			<real>0.75032204389572144</real>
			<real>-0.6073145866394043</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52382385730743408</real>
			<real>0.41831111907958984</real>
			<real>0.74204170703887939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81081616878509521</real>
			<real>0.51189273595809937</real>
			<real>0.28380405902862549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.31746339797973633</real>
			<real>0.048959288746118546</real>
			<real>0.23515035212039948</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.26112708449363708</real>
			<real>0.75032204389572144</real>
			<real>-0.6073145866394043</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52382385730743408</real>
			<real>0.41831111907958984</real>
			<real>0.74204170703887939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81081616878509521</real>
			<real>0.51189273595809937</real>
			<real>0.28380405902862549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.30458816885948181</real>
			<real>0.01196365337818861</real>
			<real>0.26509472727775574</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.26112708449363708</real>
			<real>0.75032204389572144</real>
			<real>-0.6073145866394043</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52382385730743408</real>
			<real>0.41831111907958984</real>
			<real>0.74204170703887939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81081616878509521</real>
			<real>0.51189273595809937</real>
			<real>0.28380405902862549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.29654127359390259</real>
			<real>-0.011158756911754608</real>
			<real>0.28381061553955078</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.26112708449363708</real>
			<real>0.75032204389572144</real>
			<real>-0.6073145866394043</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.52382385730743408</real>
			<real>0.41831111907958984</real>
			<real>0.74204170703887939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.81081616878509521</real>
			<real>0.51189273595809937</real>
			<real>0.28380405902862549</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.29117605090141296</real>
			<real>-0.026574386283755302</real>
			<real>0.29628738760948181</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.86024278402328491</real>
			<real>0.27733206748962402</real>
			<real>-0.42786774039268494</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.32968690991401672</real>
			<real>0.94266712665557861</real>
			<real>-0.051835644990205765</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.38896077871322632</real>
			<real>-0.1856534481048584</real>
			<real>-0.9023546576499939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.31003820896148682</real>
			<real>0.11568763107061386</real>
			<real>0.18932290375232697</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.86024278402328491</real>
			<real>0.27733206748962402</real>
			<real>-0.42786774039268494</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.32968690991401672</real>
			<real>0.94266712665557861</real>
			<real>-0.051835663616657257</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.38896077871322632</real>
			<real>-0.18565346300601959</real>
			<real>-0.9023546576499939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.2638474702835083</real>
			<real>0.10079285502433777</real>
			<real>0.21229773759841919</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.86024278402328491</real>
			<real>0.27733206748962402</real>
			<real>-0.42786774039268494</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.32968690991401672</real>
			<real>0.94266712665557861</real>
			<real>-0.051835689693689346</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.38896077871322632</real>
			<real>-0.18565349280834198</real>
			<real>-0.9023546576499939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.23083069920539856</real>
			<real>0.090148791670799255</real>
			<real>0.22871991991996765</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>-0.86024278402328491</real>
			<real>0.27733206748962402</real>
			<real>-0.42786774039268494</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.32968693971633911</real>
			<real>0.94266712665557861</real>
			<real>-0.051835738122463226</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.38896074891090393</real>
			<real>-0.18565353751182556</real>
			<real>-0.9023546576499939</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.20881955325603485</real>
			<real>0.083052203059196472</real>
			<real>0.23966743052005768</real>
			<real>1</real>
		</array>
	</array>
</array>
</plist>
