			<real>-0.067219056189060211</real>
			<real>-0.27267184853553772</real>
			<real>0.95975542068481445</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98941081762313843</real>
			<real>-0.14223544299602509</real>
			<real>0.028886249288916588</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0030153160914778709</real>
			<real>0.60154974460601807</real>
			<real>0.015630161389708519</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12863501906394958</real>
			<real>0.9515346884727478</real>
			<real>0.27934578061103821</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.067219041287899017</real>
			<real>-0.27267178893089294</real>
			<real>0.95975518226623535</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.9894106388092041</real>
			<real>-0.1422354131937027</real>
			<real>0.028886245563626289</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.0081607168540358543</real>
			<real>0.63961112499237061</real>
			<real>0.026803996413946152</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12863500416278839</real>
			<real>0.95153456926345825</real>
			<real>0.27934575080871582</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.067219018936157227</real>
			<real>-0.27267169952392578</real>
			<real>0.95975500345230103</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98941045999526978</real>
			<real>-0.1422353982925415</real>
			<real>0.028886239975690842</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.013306119479238987</real>
			<real>0.67767256498336792</real>
			<real>0.03797781839966774</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12770085036754608</real>
			<real>0.99157226085662842</real>
			<real>0.021816719323396683</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.080812431871891022</real>
			<real>-0.032326187938451767</real>
			<real>0.99620407819747925</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.019264224916696548</real>
			<real>0.72162449359893799</real>
			<real>0.051443766802549362</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12770085036754608</real>
			<real>0.99157226085662842</real>
			<real>0.021816719323396683</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.080812431871891022</real>
			<real>-0.032326187938451767</real>
			<real>0.99620407819747925</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.016475766897201538</real>
			<real>0.69667357206344604</real>
			<real>0.055879369378089905</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12770085036754608</real>
			<real>0.99157226085662842</real>
			<real>0.021816719323396683</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.080812431871891022</real>
			<real>-0.032326187938451767</real>
			<real>0.99620407819747925</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.018171966075897217</real>
			<real>0.64386236667633057</real>
			<real>0.15440893173217773</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.06234382838010788</real>
			<real>0.74710965156555176</real>
			<real>0.13571174442768097</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.06234382838010788</real>
			<real>0.74710965156555176</real>
			<real>0.13571174442768097</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.06234382838010788</real>
			<real>0.74710965156555176</real>
			<real>0.13571174442768097</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.06234382838010788</real>
			<real>0.74710965156555176</real>
			<real>0.13571174442768097</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.1290917694568634</real>
			<real>0.99085712432861328</real>
			<real>0.039199553430080414</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078571438789367676</real>
			<real>-0.049626588821411133</real>
			<real>0.99567162990570068</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.028153592720627785</real>
			<real>0.71806859970092773</real>
			<real>0.16102622449398041</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0015487646451219916</real>
			<real>0.75521832704544067</real>
			<real>0.1411578506231308</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0015487646451219916</real>
			<real>0.75521832704544067</real>
			<real>0.1411578506231308</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0015487646451219916</real>
			<real>0.75521832704544067</real>
			<real>0.1411578506231308</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.12909093499183655</real>
			<real>0.99085766077041626</real>
			<real>0.039189063012599945</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.078572794795036316</real>
			<real>-0.049616146832704544</real>
			<real>0.99567204713821411</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.98851418495178223</real>
			<real>-0.1254531592130661</real>
			<real>-0.084259562194347382</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.0015487646451219916</real>
			<real>0.75521832704544067</real>
			<real>0.1411578506231308</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.99431693553924561</real>
			<real>0.085631847381591797</real>
			<real>-0.063245244324207306</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.072640202939510345</real>
			<real>-0.11145824193954468</real>
			<real>0.99111014604568481</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.07782147079706192</real>
			<real>-0.99007272720336914</real>
			<real>-0.11704526841640472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.086213365197181702</real>
			<real>0.55227655172348022</real>
			<real>0.0010873731225728989</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.9900442361831665</real>
			<real>-0.12748314440250397</real>
			<real>-0.059664607048034668</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.036120083183050156</real>
			<real>-0.17958828806877136</real>
			<real>0.9830780029296875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13604088127613068</real>
			<real>-0.97544640302658081</real>
			<real>-0.1731957346200943</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.230438232421875</real>
			<real>0.53985577821731567</real>
			<real>0.010261045768857002</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84422469139099121</real>
			<real>-0.022674417123198509</real>
			<real>-0.53550869226455688</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.5184328556060791</real>
			<real>-0.21906763315200806</real>
			<real>0.82658058404922485</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.13605467975139618</real>
			<real>-0.97544592618942261</real>
			<real>-0.17318743467330933</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.49377605319023132</real>
			<real>0.57376450300216675</real>
			<real>0.02613099105656147</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84422469139099121</real>
			<real>-0.022674417123198509</real>
			<real>-0.53550869226455688</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13605469465255737</real>
			<real>0.97544586658477783</real>
			<real>0.17318746447563171</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.51843279600143433</real>
			<real>-0.21906767785549164</real>
			<real>0.82658052444458008</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.72000348567962646</real>
			<real>0.57984060049057007</real>
			<real>0.16963158547878265</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.76561880111694336</real>
			<real>0.0086561255156993866</real>
			<real>-0.64323556423187256</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13492612540721893</real>
			<real>0.97550696134567261</real>
			<real>0.1737254410982132</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.62898463010787964</real>
			<real>-0.21979685127735138</real>
			<real>0.74569851160049438</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.73256582021713257</real>
			<real>0.57699722051620483</real>
			<real>0.19532246887683868</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.76561880111694336</real>
			<real>0.0086561255156993866</real>
			<real>-0.64323556423187256</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13492612540721893</real>
			<real>0.97550696134567261</real>
			<real>0.1737254410982132</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.62898463010787964</real>
			<real>-0.21979685127735138</real>
			<real>0.74569851160049438</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.79405289888381958</real>
			<real>0.57630187273025513</real>
			<real>0.24698084592819214</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.76561880111694336</real>
			<real>0.0086561255156993866</real>
			<real>-0.64323556423187256</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13492612540721893</real>
			<real>0.97550696134567261</real>
			<real>0.1737254410982132</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.62898463010787964</real>
			<real>-0.21979685127735138</real>
			<real>0.74569851160049438</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.82980132102966309</real>
			<real>0.5758969783782959</real>
			<real>0.27701479196548462</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.76561880111694336</real>
			<real>0.0086561255156993866</real>
			<real>-0.64323556423187256</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13492612540721893</real>
			<real>0.97550696134567261</real>
			<real>0.1737254410982132</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.62898463010787964</real>
			<real>-0.21979685127735138</real>
			<real>0.74569851160049438</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.84982067346572876</real>
			<real>0.57567107677459717</real>
			<real>0.29383409023284912</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.76561880111694336</real>
			<real>0.0086561255156993866</real>
			<real>-0.64323556423187256</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13492612540721893</real>
			<real>0.97550696134567261</real>
			<real>0.1737254410982132</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.62898463010787964</real>
			<real>-0.21979685127735138</real>
			<real>0.74569851160049438</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.8641200065612793</real>
			<real>0.57550972700119019</real>
			<real>0.30584779381752014</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84322625398635864</real>
			<real>-0.021686181426048279</real>
			<real>-0.53712040185928345</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13546618819236755</real>
			<real>0.97551077604293823</real>
			<real>0.17328307032585144</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52020883560180664</real>
			<real>-0.21887855231761932</real>
			<real>0.82551413774490356</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.74074715375900269</real>
			<real>0.57979887723922729</real>
			<real>0.18591022491455078</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84322625398635864</real>
			<real>-0.021686181426048279</real>
			<real>-0.53712040185928345</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13546618819236755</real>
			<real>0.97551077604293823</real>
			<real>0.17328307032585144</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52020883560180664</real>
			<real>-0.21887855231761932</real>
			<real>0.82551413774490356</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.80484551191329956</real>
			<real>0.5814473032951355</real>
			<real>0.22673964500427246</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84322625398635864</real>
			<real>-0.021686181426048279</real>
			<real>-0.53712040185928345</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13546618819236755</real>
			<real>0.97551077604293823</real>
			<real>0.17328307032585144</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52020883560180664</real>
			<real>-0.21887855231761932</real>
			<real>0.82551413774490356</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.84988701343536377</real>
			<real>0.58260613679885864</real>
			<real>0.2554304301738739</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84322625398635864</real>
			<real>-0.021686181426048279</real>
			<real>-0.53712040185928345</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13546618819236755</real>
			<real>0.97551077604293823</real>
			<real>0.17328307032585144</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52020883560180664</real>
			<real>-0.21887855231761932</real>
			<real>0.82551413774490356</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.87587261199951172</real>
			<real>0.58327442407608032</real>
			<real>0.27198287844657898</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.84322625398635864</real>
			<real>-0.021686181426048279</real>
			<real>-0.53712040185928345</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.13546620309352875</real>
			<real>0.97551077604293823</real>
			<real>0.17328308522701263</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.52020883560180664</real>
			<real>-0.21887856721878052</real>
			<real>0.82551413774490356</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.89319610595703125</real>
			<real>0.58372032642364502</real>
			<real>0.28301769495010376</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.94013422727584839</real>
			<real>0.0014910231111571193</real>
			<real>-0.34079957008361816</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.070056386291980743</real>
			<real>0.97778862714767456</real>
			<real>0.19753724336624146</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.33352440595626831</real>
			<real>-0.2095867246389389</real>
			<real>0.91914826631546021</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.75491857528686523</real>
			<real>0.58289128541946411</real>
			<real>0.16227525472640991</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.94013422727584839</real>
			<real>0.0014910231111571193</real>
			<real>-0.34079957008361816</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.070056386291980743</real>
			<real>0.97778862714767456</real>
			<real>0.19753724336624146</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.33352440595626831</real>
			<real>-0.2095867246389389</real>
			<real>0.91914826631546021</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.81461775302886963</real>
			<real>0.58279663324356079</real>
			<real>0.18391622602939606</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.94013422727584839</real>
			<real>0.0014910231111571193</real>
			<real>-0.34079957008361816</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.070056386291980743</real>
			<real>0.97778862714767456</real>
			<real>0.19753724336624146</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.33352440595626831</real>
			<real>-0.2095867246389389</real>
			<real>0.91914826631546021</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.85149145126342773</real>
			<real>0.58273869752883911</real>
			<real>0.19728316366672516</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.94013422727584839</real>
			<real>0.0014910231111571193</real>
			<real>-0.34079957008361816</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.07005639374256134</real>
			<real>0.97778862714767456</real>
			<real>0.19753725826740265</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.33352440595626831</real>
			<real>-0.2095867395401001</real>
			<real>0.91914826631546021</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.87080597877502441</real>
			<real>0.58270758390426636</real>
			<real>0.20428453385829926</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.94013422727584839</real>
			<real>0.0014910231111571193</real>
			<real>-0.34079957008361816</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.070056386291980743</real>
			<real>0.97778862714767456</real>
			<real>0.19753724336624146</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.33352440595626831</real>
			<real>-0.2095867246389389</real>
			<real>0.91914826631546021</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.88836449384689331</real>
			<real>0.58267974853515625</real>
			<real>0.21064938604831696</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.89716726541519165</real>
			<real>-0.010374514386057854</real>
			<real>-0.44156783819198608</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.104218989610672</real>
			<real>0.97646772861480713</real>
			<real>0.18880859017372131</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42921790480613708</real>
			<real>-0.2154126763343811</real>
			<real>0.87713623046875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.74776715040206909</real>
			<real>0.58114266395568848</real>
			<real>0.17518569529056549</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.89716726541519165</real>
			<real>-0.010374514386057854</real>
			<real>-0.44156783819198608</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.104218989610672</real>
			<real>0.97646772861480713</real>
			<real>0.18880859017372131</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42921790480613708</real>
			<real>-0.2154126763343811</real>
			<real>0.87713623046875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.81043541431427002</real>
			<real>0.58186757564544678</real>
			<real>0.20602978765964508</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.89716726541519165</real>
			<real>-0.010374514386057854</real>
			<real>-0.44156783819198608</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.104218989610672</real>
			<real>0.97646772861480713</real>
			<real>0.18880859017372131</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42921790480613708</real>
			<real>-0.2154126763343811</real>
			<real>0.87713623046875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.85467135906219482</real>
			<real>0.58237898349761963</real>
			<real>0.22780182957649231</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.89716726541519165</real>
			<real>-0.010374514386057854</real>
			<real>-0.44156783819198608</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.104218989610672</real>
			<real>0.97646772861480713</real>
			<real>0.18880859017372131</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42921790480613708</real>
			<real>-0.2154126763343811</real>
			<real>0.87713623046875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.88231921195983887</real>
			<real>0.58269917964935303</real>
			<real>0.24140967428684235</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.89716726541519165</real>
			<real>-0.010374514386057854</real>
			<real>-0.44156783819198608</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.104218989610672</real>
			<real>0.97646772861480713</real>
			<real>0.18880859017372131</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.42921790480613708</real>
			<real>-0.2154126763343811</real>
			<real>0.87713623046875</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.90075153112411499</real>
			<real>0.58291161060333252</real>
			<real>0.25048154592514038</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.35675063729286194</real>
			<real>0.38190969824790955</real>
			<real>-0.85256832838058472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.92020285129547119</real>
			<real>0.013724029064178467</real>
			<real>0.39119935035705566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.16110378503799438</real>
			<real>-0.92409741878509521</real>
			<real>-0.34653881192207336</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.73166382312774658</real>
			<real>0.5654790997505188</real>
			<real>0.19443710148334503</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.35675063729286194</real>
			<real>0.38190969824790955</real>
			<real>-0.85256832838058472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.92020285129547119</real>
			<real>0.0137240095064044</real>
			<real>0.39119935035705566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.16110377013683319</real>
			<real>-0.92409741878509521</real>
			<real>-0.34653881192207336</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.75082290172576904</real>
			<real>0.544971764087677</real>
			<real>0.24021540582180023</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.35675063729286194</real>
			<real>0.38190969824790955</real>
			<real>-0.85256832838058472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.92020285129547119</real>
			<real>0.013723981566727161</real>
			<real>0.39119935035705566</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.1611037403345108</real>
			<real>-0.92409741878509521</real>
			<real>-0.34653881192207336</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.764515221118927</real>
			<real>0.53031402826309204</real>
			<real>0.2729378342628479</real>
			<real>1</real>
		</array>
	</array>
	<array>
		<array>
			<real>0.35675063729286194</real>
			<real>0.38190969824790955</real>
			<real>-0.85256832838058472</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.92020285129547119</real>
			<real>0.013723934069275856</real>
			<real>0.39119932055473328</real>
			<real>0.0</real>
		</array>
		<array>
			<real>0.16110369563102722</real>
			<real>-0.92409741878509521</real>
			<real>-0.34653884172439575</real>
			<real>0.0</real>
		</array>
		<array>
			<real>-0.77364373207092285</real>
			<real>0.52054160833358765</real>
			<real>0.29475226998329163</real>
			<real>1</real>
		</array>
	</array>
</array>
</plist>
